id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cam_ink_color_engineer,cam.ink.color.engineer,model_cam_ink_color,group_cam_engineer,1,0,0,0
access_cam_ink_color_assistant,cam.ink.color.assistant,model_cam_ink_color,group_cam_assistant,1,0,0,0
access_cam_ink_color_manager,cam.ink.color.manager,model_cam_ink_color,group_cam_manager,1,0,0,0
access_cam_ink_color_admin,cam.ink.color.admin,model_cam_ink_color,group_cam_admin,1,1,1,1
access_cam_ink_color_user,cam.ink.color.user,model_cam_ink_color,,1,0,0,0

access_cam_ink_color_line_cam_admin,cam.ink.color.line.cam.admin,model_cam_ink_color_line,group_cam_admin,1,1,1,1
access_cam_ink_color_line_user,cam.ink.color.line.user,model_cam_ink_color_line,,1,0,0,0

access_cam_surface_process_engineer,cam.surface.process.engineer,model_cam_surface_process,group_cam_engineer,1,0,0,0
access_cam_surface_process_assistant,cam.surface.process.assistant,model_cam_surface_process,group_cam_assistant,1,0,0,0
access_cam_surface_process_manager,cam.surface.process.manager,model_cam_surface_process,group_cam_manager,1,0,0,0
access_cam_surface_process_cam_admin,cam.surface.process.cam.admin,model_cam_surface_process,group_cam_admin,1,1,1,1
access_cam_surface_process_user,cam.surface.process.user,model_cam_surface_process,,1,0,0,0

access_cam_surface_process_line_cam_admin,cam.surface.process.line.cam.admin,model_cam_surface_process_line,group_cam_admin,1,1,1,1
access_cam_surface_process_line_user,cam.surface.process.line.user,model_cam_surface_process_line,,1,0,0,0

access_cam_special_process_line_cam_admin,cam.special.process.line.cam.admin,model_cam_special_process_line,group_cam_admin,1,1,1,1
access_cam_special_process_line_user,cam.special.process.line.user,model_cam_special_process_line,,1,0,0,0

access_cam_special_material_line_cam_admin,cam.special.material.line.cam.admin,model_cam_special_material_line,group_cam_admin,1,1,1,1
access_cam_special_material_line_user,cam.special.material.line.user,model_cam_special_material_line,,1,0,0,0

access_cam_via_process_engineer,cam.via.process.engineer,model_cam_via_process,group_cam_engineer,1,0,0,0
access_cam_via_process_assistant,cam.via.process.assistant,model_cam_via_process,group_cam_assistant,1,0,0,0
access_cam_via_process_manager,cam.via.process.manager,model_cam_via_process,group_cam_manager,1,0,0,0
access_cam_via_process_cam_admin,cam.via.process.cam.admin,model_cam_via_process,group_cam_admin,1,1,1,1
access_cam_via_process_user,cam.via.process.user,model_cam_via_process,,1,0,0,0

access_cam_special_process_engineer,cam.special.process.engineer,model_cam_special_process,group_cam_engineer,1,0,0,0
access_cam_special_process_assistant,cam.special.process.assistant,model_cam_special_process,group_cam_assistant,1,0,0,0
access_cam_special_process_manager,cam.special.process.manager,model_cam_special_process,group_cam_manager,1,0,0,0
access_cam_special_process_cam_admin,cam.special.process.cam.admin,model_cam_special_process,group_cam_admin,1,1,1,1
access_cam_special_process_user,cam.special.process.user,model_cam_special_process,,1,0,0,0

access_cam_special_material_engineer,cam.special.material.engineer,model_cam_special_material,group_cam_engineer,1,0,0,0
access_cam_special_material_assistant,cam.special.material.assistant,model_cam_special_material,group_cam_assistant,1,0,0,0
access_cam_special_material_manager,cam.special.material.manager,model_cam_special_material,group_cam_manager,1,0,0,0
access_cam_special_material_cam_admin,cam.special.material.cam.admin,model_cam_special_material,group_cam_admin,1,1,1,1
access_cam_special_material_user,cam.special.material.user,model_cam_special_material,,1,0,0,0

access_cam_material_brand_engineer,cam.material.brand.engineer,model_cam_material_brand,group_cam_engineer,1,0,0,0
access_cam_material_brand_assistant,cam.material.brand.assistant,model_cam_material_brand,group_cam_assistant,1,0,0,0
access_cam_material_brand_manager,cam.material.brand.manager,model_cam_material_brand,group_cam_manager,1,0,0,0
access_cam_material_brand_cam_admin,cam.material.brand.cam.admin,model_cam_material_brand,group_cam_admin,1,1,1,1
access_cam_material_brand_user,cam.material.brand.user,model_cam_material_brand,,1,0,0,0

access_cam_volume_level_engineer,cam.volume.level.engineer,model_cam_volume_level,group_cam_engineer,1,0,0,0
access_cam_volume_level_assistant,cam.volume.level.assistant,model_cam_volume_level,group_cam_assistant,1,0,0,0
access_cam_volume_level_manager,cam.volume.level.manager,model_cam_volume_level,group_cam_manager,1,0,0,0
access_cam_volume_level_cam_admin,cam.volume.level.cam.admin,model_cam_volume_level,group_cam_admin,1,1,1,1
access_cam_volume_level_user,cam.volume.level.user,model_cam_volume_level,,1,0,0,0

access_cam_layer_number_engineer,cam.layer.number.engineer,model_cam_layer_number,group_cam_engineer,1,0,0,0
access_cam_layer_number_assistant,cam.layer.number.assistant,model_cam_layer_number,group_cam_assistant,1,0,0,0
access_cam_layer_number_manager,cam.layer.number.manager,model_cam_layer_number,group_cam_manager,1,0,0,0
access_cam_layer_number_cam_admin,cam.layer.number.cam.admin,model_cam_layer_number,group_cam_admin,1,1,1,1
access_cam_layer_number_user,cam.layer.number.user,model_cam_layer_number,,1,0,0,0

access_cam_layer_number_size_cam_admin,cam.layer.number.size.cam.admin,model_cam_layer_number_size,group_cam_admin,1,1,1,1
access_cam_layer_number_size_user,cam.layer.number.size.user,model_cam_layer_number_size,,1,0,0,0

access_cam_base_type_engineer,cam.base.type.engineer,model_cam_base_type,group_cam_engineer,1,0,0,0
access_cam_base_type_assistant,cam.base.type.assistant,model_cam_base_type,group_cam_assistant,1,0,0,0
access_cam_base_type_manager,cam.base.type.manager,model_cam_base_type,group_cam_manager,1,0,0,0
access_cam_base_type_cam_admin,cam.base.type.cam.admin,model_cam_base_type,group_cam_admin,1,1,1,1
access_cam_base_type_user,cam.base.ype.user,model_cam_base_type,,1,0,0,0

access_cam_gold_finger_cam_admin,cam.gold.finger.cam.admin,model_cam_gold_finger,group_cam_admin,1,1,1,1
access_cam_gold_finger_manager,cam.gold.finger.manager,model_cam_gold_finger,group_cam_manager,1,1,0,0
access_cam_gold_finger_assistant,cam.gold.finger.assistant,model_cam_gold_finger,group_cam_assistant,1,0,0,0
access_cam_gold_finger_engineer,cam.gold.finger.engineer,model_cam_gold_finger,group_cam_engineer,1,0,0,0
access_cam_gold_finger_user,cam.gold.finger.user,model_cam_gold_finger,,1,0,0,0

access_cam_root_number_cam_admin,cam.root.number.cam.admin,model_cam_root_number,group_cam_admin,1,1,1,1
access_cam_root_number_manager,cam.root.number.manager,model_cam_root_number,group_cam_manager,1,1,0,0
access_cam_root_number_assistant,cam.root.number.assistant,model_cam_root_number,group_cam_assistant,1,0,0,0
access_cam_root_number_engineer,cam.root.number.engineer,model_cam_root_number,group_cam_engineer,1,0,0,0
access_cam_root_number_user,cam.root.number.user,model_cam_root_number,,1,0,0,0

access_cam_acceptance_criteria_cam_admin,cam.acceptance.criteria.cam.admin,model_cam_acceptance_criteria,group_cam_admin,1,1,1,1
access_cam_acceptance_criteria_manager,cam.acceptance.criteria.manager,model_cam_acceptance_criteria,group_cam_manager,1,1,0,0
access_cam_acceptance_criteria_assistant,cam.acceptance.criteria.assistant,model_cam_acceptance_criteria,group_cam_assistant,1,0,0,0
access_cam_acceptance_criteria_engineer,cam.acceptance.criteria.engineer,model_cam_acceptance_criteria,group_cam_engineer,1,0,0,0
access_cam_acceptance_criteria_user,cam.acceptance.criteria.user,model_cam_acceptance_criteria,,1,0,0,0

access_cam_steel_mesh_thickness_cam_admin,cam.steel.mesh.thickness.cam.admin,model_cam_steel_mesh_thickness,group_cam_admin,1,1,1,1
access_cam_steel_mesh_thickness_manager,cam.steel.mesh.thickness.manager,model_cam_steel_mesh_thickness,group_cam_manager,1,1,0,0
access_cam_steel_mesh_thickness_assistant,cam.steel.mesh.thickness.assistant,model_cam_steel_mesh_thickness,group_cam_assistant,1,0,0,0
access_cam_steel_mesh_thickness_engineer,cam.steel.mesh.thickness.engineer,model_cam_steel_mesh_thickness,group_cam_engineer,1,0,0,0
access_cam_steel_mesh_thickness_user,cam.steel.mesh.thickness.user,model_cam_steel_mesh_thickness,,1,0,0,0

access_cam_laser_steel_mesh_size_cam_admin,cam.laser.steel.mesh.size.cam.admin,model_cam_laser_steel_mesh_size,group_cam_admin,1,1,1,1
access_cam_laser_steel_mesh_size_manager,cam.laser.steel.mesh.size.manager,model_cam_laser_steel_mesh_size,group_cam_manager,1,1,0,0
access_cam_laser_steel_mesh_size_assistant,cam.laser.steel.mesh.size.assistant,model_cam_laser_steel_mesh_size,group_cam_assistant,1,0,0,0
access_cam_laser_steel_mesh_size_engineer,cam.laser.steel.mesh.size.engineer,model_cam_laser_steel_mesh_size,group_cam_engineer,1,0,0,0
access_cam_laser_steel_mesh_size_user,cam.laser.steel.mesh.size.user,model_cam_laser_steel_mesh_size,,1,0,0,0

access_cam_rogers_setting_cam_admin,cam.rogers.setting.cam.admin,model_cam_rogers_setting,group_cam_admin,1,1,1,1
access_cam_rogers_setting_manager,cam.rogers.setting.manager,model_cam_rogers_setting,group_cam_manager,1,1,0,0
access_cam_rogers_setting_assistant,cam.rogers.setting.assistant,model_cam_rogers_setting,group_cam_assistant,1,0,0,0
access_cam_rogers_setting_engineer,cam.rogers.setting.engineer,model_cam_rogers_setting,group_cam_engineer,1,0,0,0
access_cam_rogers_setting_user,cam.rogers.setting.user,model_cam_rogers_setting,,1,0,0,0
