id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_quotation,sale.quotation,model_sale_quotation,sales_team.group_sale_salesman,1,1,1,0
access_sale_quotation_line,sale.quotation.line,model_sale_quotation_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_stencil_line,sale.stencil.line,model_sale_stencil_line,sales_team.group_sale_salesman,1,1,1,0
access_rfq_sale_order_modify,rfq.sale.order.modify,model_rfq_sale_order_modify,sales_team.group_sale_salesman,1,1,1,1
access_all_user_pcb_freight,cpo.pcb.freight.user,model_cpo_pcb_freight,sales_team.group_sale_salesman,1,0,0,0
access_all_user_cpo_freight_region,cpo.freight.region.user,model_cpo_freight_region,sales_team.group_sale_salesman,1,0,0,0
access_all_user_cpo_pcb_weight_breakdown,cpo.pcb.weight.breakdown.user,model_cpo_pcb_weight_breakdown,sales_team.group_sale_salesman,1,0,0,0
access_all_user_cpo_pcb_weight_breakdown_range,cpo.pcb.weight.breakdown.range.user,model_cpo_pcb_weight_breakdown_range,sales_team.group_sale_salesman,1,0,0,0
access_seller_email_salesman,seller.email.salesman,model_seller_email,sales_team.group_sale_salesman,1,1,1,0
access_order_notice_salesman,order.notice.salesman,model_order_notice,sales_team.group_sale_salesman,1,0,0,0
access_make_circuit_salesman,make.circuit.salesman,model_make_circuit,sales_team.group_sale_salesman,1,0,0,0
access_specific_product_offers_salesman,specific.product.offers.salesman,model_specific_product_offers,sales_team.group_sale_salesman,1,0,0,0

access_sale_quotation_all_leads,sale.quotation.all.leads,model_sale_quotation,sales_team.group_sale_manager,1,1,1,1
access_sale_quotation_line_all_leads,sale.quotation.line.all.leads,model_sale_quotation_line,sales_team.group_sale_manager,1,1,1,1
access_sale_stencil_line_all_leads,sale.stencil.line.all.leads,model_sale_stencil_line,sales_team.group_sale_manager,1,1,1,1
access_rfq_sale_order_modify_all_leads,rfq.sale.order.modify.all.leads,model_rfq_sale_order_modify,sales_team.group_sale_manager,1,1,1,1
access_pcb_freight,cpo.pcb.freight.admin,model_cpo_pcb_freight,sales_team.group_sale_manager,1,1,1,1
access_cpo_freight_region,cpo.freight.region.admin,model_cpo_freight_region,sales_team.group_sale_manager,1,1,1,1
access_cpo_pcb_weight_breakdown,cpo.pcb.weight.breakdown.admin,model_cpo_pcb_weight_breakdown,sales_team.group_sale_manager,1,1,1,1
access_cpo_pcb_weight_breakdown_range,cpo.pcb.weight.breakdown.range.admin,model_cpo_pcb_weight_breakdown_range,sales_team.group_sale_manager,1,1,1,1
access_seller_email_manager,seller.email.manager,model_seller_email,sales_team.group_sale_manager,1,1,1,1
access_order_notice_manager,order.notice.manager,model_order_notice,sales_team.group_sale_manager,1,1,1,1
access_make_circuit_manager,make.circuit.manager,model_make_circuit,sales_team.group_sale_manager,1,1,1,1
access_specific_product_offers_manager,specific.product.offers.manager,model_specific_product_offers,sales_team.group_sale_manager,1,1,1,1


access_group_bom_bomadmin_sale_quotation_line,sale.quotation.line,model_sale_quotation_line,cpo_offer_base.group_bom_bomadmin,1,1,1,0
access_group_bom_bomadmin_sale_quotation,sale.quotation,model_sale_quotation,cpo_offer_base.group_bom_bomadmin,1,1,1,0
access_group_bom_bomadmin_sale_stencil_line,sale.stencil.line,model_sale_stencil_line,cpo_offer_base.group_bom_bomadmin,1,1,1,0
