id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pcb_quotation_pricelist_salesman,pcb.quotation.pricelist.salesname,model_pcb_quotation_pricelist,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_user,pcb.quotation.pricelist.user,model_pcb_quotation_pricelist,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_etest_salesman,pcb.quotation.pricelist.etest.salesname,model_pcb_quotation_pricelist_etest,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_etest_user,pcb.quotation.pricelist.etest.user,model_pcb_quotation_pricelist_etest,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_layer_inner_copper_salesman,pcb.quotation.pricelist.layer.inner.copper.salesname,model_pcb_quotation_pricelist_layer_inner_copper,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_layer_inner_copper_user,pcb.quotation.pricelist.layer.inner.copper.user,model_pcb_quotation_pricelist_layer_inner_copper,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_layer_item_salesman,pcb.quotation.pricelist.layer.item.salesname,model_pcb_quotation_pricelist_layer_item,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_layer_item_user,pcb.quotation.pricelist.layer.item.user,model_pcb_quotation_pricelist_layer_item,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_layer_outer_copper_salesman,pcb.quotation.pricelist.layer.outer.copper.salesname,model_pcb_quotation_pricelist_layer_outer_copper,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_layer_outer_copper_user,pcb.quotation.pricelist.layer.outer.copper.user,model_pcb_quotation_pricelist_layer_outer_copper,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_layer_size_salesman,pcb.quotation.pricelist.layer.size.salesname,model_pcb_quotation_pricelist_layer_size,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_layer_size_user,pcb.quotation.pricelist.layer.size.user,model_pcb_quotation_pricelist_layer_size,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_layer_thickness_salesman,pcb.quotation.pricelist.layer.thickness.salesname,model_pcb_quotation_pricelist_layer_thickness,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_layer_thickness_user,pcb.quotation.pricelist.layer.thickness.user,model_pcb_quotation_pricelist_layer_thickness,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_other_salesman,pcb.quotation.pricelist.other.salesname,model_pcb_quotation_pricelist_other,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_other_user,pcb.quotation.pricelist.other.user,model_pcb_quotation_pricelist_other,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_other_hole_salesman,pcb.quotation.pricelist.other.hole.salesname,model_pcb_quotation_pricelist_other_hole,sales_team.group_sale_manager,1,1,1,1
access_pcb_quotation_pricelist_other_hole_user,pcb.quotation.pricelist.other.hole.user,model_pcb_quotation_pricelist_other_hole,sales_team.group_sale_salesman,1,0,0,0

access_pcb_quotation_pricelist_other_line_salesman,pcb.quotation.pricelist.other.line.salesname,model_pcb_quotation_pricelist_other_line,sales_team.group_sale_manager,1,1,1,1
