id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cpo_offer_bom_bom_guest,cpo_offer_bom.bom_guest,model_cpo_offer_bom_bom,,1,0,0,0
access_cpo_offer_bom_bom_line_guest,cpo_offer_bom.bom_line_guest,model_cpo_offer_bom_bom_line,,1,0,0,0
access_cpo_bom_fields_line_for_bom_guest,cpo_bom_fields_line_for_bom_guest,model_cpo_bom_fields_line_for_bom,,1,0,0,0
access_cpo_bom_supply_list_for_bom_guest,cpo_bom_supply_list_for_bom_guest,model_cpo_bom_supply_list_for_bom,,1,0,0,0

access_cpo_bom_data_line_group_user,cpo_bom_data_line.group_user,model_cpo_bom_data_line,base.group_user,1,0,0,0
access_cpo_bom_fields_line_group_user,cpo_bom_fields_line.group_user,model_cpo_bom_fields_line,base.group_user,1,0,0,0
access_cpo_bom_supply_line_group_user,cpo_bom_supply_line.group_user,model_cpo_bom_supply_list,base.group_user,1,0,0,0



access_cpo_offer_bom_bom_group_user,cpo_offer_bom.group_user,model_cpo_offer_bom_bom,base.group_user,1,0,0,0
access_cpo_offer_bom_bom_line_group_user,cpo_offer_bom_line.group_user,model_cpo_offer_bom_bom_line,base.group_user,1,0,0,0

access_cpo_offer_bom_bom_sale_operator,cpo_offer_bom.bom,model_cpo_offer_bom_bom,cpo_offer_sale_operator,1,1,1,0
access_cpo_bom_bom_line_sale_operator,cpo_offer_bom.bom_line,model_cpo_offer_bom_bom_line,cpo_offer_sale_operator,1,1,1,1
access_cpo_smt_price_smt_sale_operator,cpo_smt_price.smt,model_cpo_smt_price_smt,cpo_offer_sale_operator,1,1,1,0
access_cpo_bom_supply_list_sale_operator,cpo_bom_supply.list,model_cpo_bom_supply_list,cpo_offer_sale_operator,1,1,1,0
access_cpo_bom_fields_line_sale_operator,cpo_bom_fields.line,model_cpo_bom_fields_line,cpo_offer_sale_operator,1,1,1,1
access_cpo_bom_data_line_sale_operator,cpo_bom_data.line,model_cpo_bom_data_line,cpo_offer_sale_operator,1,1,1,1
access_res_currency_rate_sale_operator,res.currency.rate,model_res_currency_rate,cpo_offer_sale_operator,1,1,0,0


access_cpo_offer_bom_bom_website_operator,cpo_offer_bom.bom,model_cpo_offer_bom_bom,cpo_offer_website_operator,1,1,0,0
access_cpo_bom_bom_line_website_operator,cpo_offer_bom.bom_line,model_cpo_offer_bom_bom_line,cpo_offer_website_operator,1,1,1,1
access_cpo_smt_price_smt_website_operator,cpo_smt_price.smt,model_cpo_smt_price_smt,cpo_offer_website_operator,1,1,0,0
access_cpo_bom_supply_list_website_operator,cpo_bom_supply.list,model_cpo_bom_supply_list,cpo_offer_website_operator,1,1,0,0
access_cpo_bom_fields_line_website_operator,cpo_bom_fields.line,model_cpo_bom_fields_line,cpo_offer_website_operator,1,1,1,1
access_cpo_bom_data_line_website_operator,cpo_bom_data.line,model_cpo_bom_data_line,cpo_offer_website_operator,1,1,0,0
access_res_currency_rate_website_operator,res.currency.rate,model_res_currency_rate,cpo_offer_website_operator,1,1,1,1


access_list_for_bom_cpo_bom_admin,cpo_bom_supply.list_for_bom,model_cpo_bom_supply_list_for_bom,cpo_bom_admin,1,1,1,0
access_line_for_bom_cpo_bom_admin,cpo_bom_fields.line_for_bom,model_cpo_bom_fields_line_for_bom,cpo_bom_admin,1,1,1,0
access_express_waybill_cpo_bom_admin,express_waybill.line_for_bom,model_express_waybill_line_for_bom,cpo_bom_admin,1,1,1,0

access_cpo_order_line_bom_admin,cpo_order_line.bom_admin,model_sale_order_line,cpo_bom_admin,1,1,0,0
access_cpo_smt_price_smt_bom_admin,cpo_stm_price_smt.bom_admin,model_cpo_smt_price_smt,cpo_bom_admin,1,0,0,0

access_cpo_offer_bom_bom_admin,cpo_offer_bom.bom_admin,model_cpo_offer_bom_bom,cpo_bom_admin,1,1,1,0
access_cpo_offer_bom_bom_line_admin,cpo_offer_bom_line.bom_admin,model_cpo_offer_bom_bom_line,cpo_bom_admin,1,1,1,0
access_cpo_order_bom_admin,cpo_order.bom_admin,model_sale_order,cpo_bom_admin,1,1,0,0
access_cpo_bom_data_line_bom_admin,cpo_bom_data_line.bom_admin,model_cpo_bom_data_line,cpo_bom_admin,1,1,1,1
access_cpo_bom_fields_line_bom_admin,cpo_bom_fields_line.bom_admin,model_cpo_bom_fields_line,cpo_bom_admin,1,1,1,1
access_cpo_bom_supply_line_bom_admin,cpo_bom_supply_line.bom_admin,model_cpo_bom_supply_list,cpo_bom_admin,1,1,1,1

access_group_bom_bomadmin_cpo_offer_bom_bom,cpo_offer_bom.bom,model_cpo_offer_bom_bom,group_bom_bomadmin,1,1,1,0
access_group_bom_bomadmin_all_cpo_offer_bom_bom,cpo_offer_bom.bom,model_cpo_offer_bom_bom,group_bom_bomadmin_all,1,1,1,1

access_group_bom_bomadmin_bom_user,cpo_offer_bom.bom_user,model_cpo_offer_bom_bom,group_bom_bomadmin,1,1,1,0
access_group_bom_bomadmin_bom_admin,cpo_offer_bom.bom_admin,model_cpo_offer_bom_bom,group_bom_bomadmin_all,1,1,1,1

access_group_bom_bomadmin_bom_line_user,cpo_offer_bom_line.bom_user,model_cpo_offer_bom_bom_line,group_bom_bomadmin,1,1,1,1
access_group_bom_bomadmin_bom_line_admin,cpo_offer_bom_line.bom_admin,model_cpo_offer_bom_bom_line,group_bom_bomadmin_all,1,1,1,1



access_disk_rel_cpo_offer_website_operator,electron.disk.rel.public,electron.model_electron_disk_rel,cpo_offer_website_operator,1,1,0,0

access_smt_package_price_website_operator,smt.package.price.website,model_smt_package_price,cpo_offer_website_operator,1,1,0,0
access_smt_package_price_sale_operator,smt.package.price.sale,model_smt_package_price,cpo_offer_sale_operator,1,1,1,1


access_cpo_order_bom_button,cpo_order.bom_button,model_sale_order,cpo_bom_button,1,1,0,0
access_cpo_offer_bom_bom_button,cpo_offer_bom.bom_button,model_cpo_offer_bom_bom,cpo_bom_button,1,1,1,0
access_cpo_order_line_bom_button,cpo_order_line.bom_button,model_sale_order_line,cpo_bom_button,1,1,0,0
access_cpo_smt_price_smt_bom_button,cpo_stm_price_smt.bom_button,model_cpo_smt_price_smt,cpo_bom_button,1,0,0,0
access_cpo_bom_data_line_bom_button,cpo_bom_data_line.bom_button,model_cpo_bom_data_line,cpo_bom_button,1,1,1,1
access_cpo_bom_fields_line_bom_button,cpo_bom_fields_line.bom_button,model_cpo_bom_fields_line,cpo_bom_button,1,1,1,1
access_cpo_bom_supply_line_bom_button,cpo_bom_supply_line.bom_button,model_cpo_bom_supply_list,cpo_bom_button,1,1,1,1
access_cpo_offer_bom_bom_line_button,cpo_offer_bom_line.bom_button,model_cpo_offer_bom_bom_line,cpo_bom_button,1,1,1,0
access_line_for_bom_cpo_bom_button,cpo_bom_fields.line_for_button,model_cpo_bom_fields_line_for_bom,cpo_bom_button,1,1,1,0
access_list_for_bom_cpo_bom_button,cpo_bom_supply.list_for_button,model_cpo_bom_supply_list_for_bom,cpo_bom_button,1,1,1,0
access_express_waybill_cpo_bom_button,express_waybill.line_for_button,model_express_waybill_line_for_bom,cpo_bom_button,1,1,1,0
