id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_electron_origin_data_public,electron.electron.origin_data.public,model_electron_origin_data,,1,0,0,0
access_electron_electronic_public,electron.electron.electronic.public,model_electron_electronic,,1,0,0,0
access_electron_type_code_public,electron.electron.type.code.public,model_electron_type_code,,1,0,0,0
access_electron_disk_rel_public,electron.electron.disk.rel.public,model_electron_disk_rel,,1,0,0,0
access_electron_disk_fields_public,electron.electron.disk.fields.public,model_electron_disk_fields,,1,0,0,0
access_electron_base_public,electron.base.public,model_electron_base,,1,0,0,0
access_electron_atta_public,electron.atta.public,model_electron_atta,,1,0,0,0
access_electron_disk_unit_one_public,electron.disk.unit.one.public,model_electron_disk_unit_one,,1,0,0,0

access_base_crawler_operator,electron.base,model_electron_base,crawler_operator,1,1,1,1
access_atta_crawler_operator,electron.atta,model_electron_atta,crawler_operator,1,1,1,1
access_crawler_operator,electron.electronic,model_electron_electronic,crawler_operator,1,1,1,1




access_electron_type_code_operator,electron.type.code,model_electron_type_code,crawler_operator,1,1,1,1




access_cpo_product_level_price_update,cpo_product_level_price_update,model_cpo_product_level_price,update_product_level_price,1,1,1,1
access_cpo_product_product_price_update,cpo_product_product_update,product.model_product_product,update_product_level_price,1,1,1,1
access_cpo_product_template_price_update,cpo_product_template_update,product.model_product_template,update_product_level_price,1,1,1,1

