id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cpo_operation_authority_big_category,cpo_big_category,model_cpo_big_category,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_select_category,cpo_click_select_category,model_cpo_click_select_category,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_select_detailed,website_cpo_index.cpo_click_select_detailed,model_cpo_click_select_detailed,cpo_website_aperation_authority,1,1,1,1

access_cpo_operation_authority_annex_file,website_cpo_index.cpo_annex_file,model_cpo_annex_file,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_banner_image,website_cpo_index.cpo_banner_image,model_cpo_banner_image,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_product_description,website_cpo_index.cpo_product_description,model_cpo_product_description,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_news_list,website_cpo_index.cpo_news_list,model_cpo_news_list,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_cpo_video,website_cpo_index.cpo_video,model_cpo_video,cpo_website_aperation_authority,1,1,1,1

access_cpo_operation_authority_package_price,website_cpo_index.cpo_package_price,model_cpo_package_price,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_advertage_products,website_cpo_index.cpo_advertage_products,model_cpo_advertage_products,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_quotation_record,website_cpo_index.cpo_quotation_record,model_cpo_quotation_record,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_pcba_condition,website_cpo_index.cpo_pcba_condition,model_cpo_pcba_condition,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_cookie_duration,website_cpo_index.cpo_cookie_duration,model_cpo_cookie_duration,cpo_website_aperation_authority,1,1,1,1

access_cpo_quotation_record_base_view,website_cpo_index.cpo_quotation_record_base,model_cpo_quotation_record_base,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_quotation_record_base_super,website_cpo_index.cpo_quotation_record_base,model_cpo_quotation_record_base,cpo_quotation_record_super_aperation_authority,1,1,1,1

access_cpo_pcb_record_view,website_cpo_index.cpo_pcb_record,model_cpo_pcb_record,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_pcb_record_super,website_cpo_index.cpo_pcb_record,model_cpo_pcb_record,sales_team.group_sale_manager,1,1,1,1

access_cpo_pcba_record_view,website_cpo_index.cpo_pcba_record,model_cpo_pcba_record,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_pcba_record_super,website_cpo_index.cpo_pcba_record,model_cpo_pcba_record,sales_team.group_sale_manager,1,1,1,1

access_cpo_session_association_view,website_cpo_index.cpo_session_association,model_cpo_session_association,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_session_association_super,website_cpo_index.cpo_session_association,model_cpo_session_association,sales_team.group_sale_manager,1,1,1,1

access_cpo_pcb_and_pcba_record_view,website_cpo_index.cpo_pcb_and_pcba_record,model_cpo_pcb_and_pcba_record,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_pcb_and_pcba_record_super,website_cpo_index.cpo_pcb_and_pcba_record,model_cpo_pcb_and_pcba_record,sales_team.group_sale_manager,1,1,1,1

access_cpo_service_record_view,website_cpo_index.cpo_service_record,model_cpo_service_record,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_service_record_super,website_cpo_index.cpo_service_record,model_cpo_service_record,sales_team.group_sale_manager,1,1,1,1

access_cpo_operation_authority_cpo_login_and_register,website_cpo_index.cpo_login_and_register,model_cpo_login_and_register,cpo_website_aperation_authority,1,1,1,1
access_cpo_operation_authority_cpo_website_source,website_cpo_index.cpo_website_source,model_website_cpo_index_cpo_website_source,sales_team.group_sale_manager,1,1,1,1
access_cpo_operation_authority_cpo_website_source_setting,website_cpo_index.cpo_website_source_setting,model_cpo_website_source_setting,cpo_website_aperation_authority,1,1,1,1

access_cpo_partner_source,website_cpo_index.cpo_partner_source,model_website_cpo_index_cpo_partner_source,cpo_quotation_record_aperation_authority,1,0,0,0
access_cpo_operation_authority_cpo_partner_source,website_cpo_index.cpo_partner_source,model_website_cpo_index_cpo_partner_source,sales_team.group_sale_manager,1,1,1,1
access_cpo_operation_authority_all_partner_source,website_cpo_index.all_partner_source,model_website_cpo_index_all_partner_source,sales_team.group_sale_manager,1,1,1,1
access_cpo_operation_authority_website_tag,website_cpo_index.website_tag,model_website_cpo_index_website_tag,sales_team.group_sale_manager,1,1,1,1

access_cpo_operation_authority_cpo_website_source_salesman,website_cpo_index.cpo_website_source,model_website_cpo_index_cpo_website_source,sales_team.group_sale_salesman,1,0,0,0
